[2023-04-26 12:18:31,659][   train_val.py][line:  63][    INFO] args: Namespace(config='./config.yaml', evaluate=True, local_rank=None)
[2023-04-26 12:18:31,660][   train_val.py][line:  64][    INFO] config: {'criterion': [{'kwargs': {'weight': 1.0},
                'name': 'FeatureMSELoss',
                'type': 'FeatureMSELoss'}],
 'dataset': {'batch_size': 16,
             'input_size': [224, 224],
             'normals': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9],
             'test': {'root_dir': '../../../data/CIFAR-10/'},
             'train': {'root_dir': '../../../data/CIFAR-10/'},
             'type': 'cifar10',
             'workers': 4},
 'evaluator': {'eval_dir': './result_eval_temp',
               'key_metric': 'mean_mean_auc',
               'metrics': {'auc': [{'name': 'mean'},
                                   {'name': 'std'},
                                   {'kwargs': {'avgpool_size': [16, 16]},
                                    'name': 'max'}]},
               'save_dir': 'result_eval_temp'},
 'exp_path': '.',
 'frozen_layers': ['backbone'],
 'log_path': './log/',
 'net': [{'frozen': True,
          'kwargs': {'outblocks': [1, 5, 9, 21, 31],
                     'outstrides': [2, 4, 8, 16, 32],
                     'pretrained': True},
          'name': 'backbone',
          'type': 'models.backbones.efficientnet_b4'},
         {'kwargs': {'outplanes': [720], 'outstrides': [16]},
          'name': 'neck',
          'prev': 'backbone',
          'type': 'models.necks.MFCN'},
         {'kwargs': {'activation': 'relu',
                     'dim_feedforward': 1024,
                     'dropout': 0.1,
                     'feature_jitter': {'prob': 1.0, 'scale': 20.0},
                     'feature_size': [14, 14],
                     'hidden_dim': 256,
                     'initializer': {'method': 'xavier_uniform'},
                     'neighbor_mask': {'mask': [True, True, True],
                                       'neighbor_size': [7, 7]},
                     'nhead': 8,
                     'normalize_before': False,
                     'num_decoder_layers': 4,
                     'num_encoder_layers': 4,
                     'pos_embed_type': 'learned',
                     'save_recon': False},
          'name': 'reconstruction',
          'prev': 'neck',
          'type': 'models.reconstructions.UniAD'}],
 'port': 11111,
 'random_seed': 131,
 'save_path': './checkpoints/',
 'saver': {'always_save': True,
           'auto_resume': True,
           'load_path': 'checkpoints/ckpt.pth.tar',
           'log_dir': 'log/',
           'save_dir': 'checkpoints/'},
 'trainer': {'clip_max_norm': 0.1,
             'lr_scheduler': {'kwargs': {'gamma': 0.1, 'step_size': 800},
                              'type': 'StepLR'},
             'max_epoch': 1000,
             'optimizer': {'kwargs': {'lr': 0.0001, 'weight_decay': 0.0001},
                           'type': 'AdamW'},
             'print_freq_step': 1,
             'tb_freq_step': 1,
             'val_freq_epoch': 10},
 'version': 'v1.0.0'}
[2023-04-26 12:18:32,019][       utils.py][line: 740][    INFO]  not exist, load from https://github.com/lukemelas/EfficientNet-PyTorch/releases/download/1.0/efficientnet-b4-6ed6700e.pth
[2023-04-26 12:18:32,069][       utils.py][line: 761][    INFO] Loaded ImageNet pretrained efficientnet-b4
[2023-04-26 12:18:33,033][   train_val.py][line:  91][    INFO] layers: ['backbone', 'neck', 'reconstruction']
[2023-04-26 12:18:33,033][   train_val.py][line:  92][    INFO] active layers: ['neck', 'reconstruction']
[2023-04-26 12:18:37,031][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:37,183][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:39,203][   train_val.py][line: 286][    INFO] Test: [1/235]	Time 1.920 (1.920)
[2023-04-26 12:18:40,959][   train_val.py][line: 286][    INFO] Test: [33/235]	Time 0.054 (0.111)
[2023-04-26 12:18:41,014][   train_val.py][line: 286][    INFO] Test: [34/235]	Time 0.054 (0.110)
[2023-04-26 12:18:41,068][   train_val.py][line: 286][    INFO] Test: [35/235]	Time 0.054 (0.108)
[2023-04-26 12:18:41,123][   train_val.py][line: 286][    INFO] Test: [36/235]	Time 0.055 (0.107)
[2023-04-26 12:18:41,177][   train_val.py][line: 286][    INFO] Test: [37/235]	Time 0.054 (0.105)
[2023-04-26 12:18:41,231][   train_val.py][line: 286][    INFO] Test: [38/235]	Time 0.054 (0.104)
[2023-04-26 12:18:41,285][   train_val.py][line: 286][    INFO] Test: [39/235]	Time 0.054 (0.103)
[2023-04-26 12:18:41,340][   train_val.py][line: 286][    INFO] Test: [40/235]	Time 0.054 (0.101)
[2023-04-26 12:18:41,394][   train_val.py][line: 286][    INFO] Test: [41/235]	Time 0.054 (0.100)
[2023-04-26 12:18:41,448][   train_val.py][line: 286][    INFO] Test: [42/235]	Time 0.054 (0.099)
[2023-04-26 12:18:41,503][   train_val.py][line: 286][    INFO] Test: [43/235]	Time 0.054 (0.098)
[2023-04-26 12:18:41,557][   train_val.py][line: 286][    INFO] Test: [44/235]	Time 0.054 (0.097)
[2023-04-26 12:18:41,611][   train_val.py][line: 286][    INFO] Test: [45/235]	Time 0.054 (0.096)
[2023-04-26 12:18:41,665][   train_val.py][line: 286][    INFO] Test: [46/235]	Time 0.055 (0.095)
[2023-04-26 12:18:41,720][   train_val.py][line: 286][    INFO] Test: [47/235]	Time 0.054 (0.094)
[2023-04-26 12:18:41,773][   train_val.py][line: 286][    INFO] Test: [48/235]	Time 0.054 (0.094)
[2023-04-26 12:18:41,828][   train_val.py][line: 286][    INFO] Test: [49/235]	Time 0.054 (0.093)
[2023-04-26 12:18:41,882][   train_val.py][line: 286][    INFO] Test: [50/235]	Time 0.055 (0.092)
[2023-04-26 12:18:41,936][   train_val.py][line: 286][    INFO] Test: [51/235]	Time 0.054 (0.091)
[2023-04-26 12:18:41,990][   train_val.py][line: 286][    INFO] Test: [52/235]	Time 0.054 (0.091)
[2023-04-26 12:18:42,045][   train_val.py][line: 286][    INFO] Test: [53/235]	Time 0.054 (0.090)
[2023-04-26 12:18:42,099][   train_val.py][line: 286][    INFO] Test: [54/235]	Time 0.054 (0.089)
[2023-04-26 12:18:42,153][   train_val.py][line: 286][    INFO] Test: [55/235]	Time 0.054 (0.089)
[2023-04-26 12:18:42,207][   train_val.py][line: 286][    INFO] Test: [56/235]	Time 0.054 (0.088)
[2023-04-26 12:18:42,262][   train_val.py][line: 286][    INFO] Test: [57/235]	Time 0.054 (0.087)
[2023-04-26 12:18:42,316][   train_val.py][line: 286][    INFO] Test: [58/235]	Time 0.054 (0.087)
[2023-04-26 12:18:42,370][   train_val.py][line: 286][    INFO] Test: [59/235]	Time 0.054 (0.086)
[2023-04-26 12:18:42,424][   train_val.py][line: 286][    INFO] Test: [60/235]	Time 0.054 (0.086)
[2023-04-26 12:18:42,479][   train_val.py][line: 286][    INFO] Test: [61/235]	Time 0.054 (0.085)
[2023-04-26 12:18:42,533][   train_val.py][line: 286][    INFO] Test: [62/235]	Time 0.054 (0.085)
[2023-04-26 12:18:42,587][   train_val.py][line: 286][    INFO] Test: [63/235]	Time 0.054 (0.084)
[2023-04-26 12:18:42,641][   train_val.py][line: 286][    INFO] Test: [64/235]	Time 0.054 (0.084)
[2023-04-26 12:18:42,696][   train_val.py][line: 286][    INFO] Test: [65/235]	Time 0.054 (0.083)
[2023-04-26 12:18:42,750][   train_val.py][line: 286][    INFO] Test: [66/235]	Time 0.054 (0.083)
[2023-04-26 12:18:42,804][   train_val.py][line: 286][    INFO] Test: [67/235]	Time 0.054 (0.082)
[2023-04-26 12:18:42,858][   train_val.py][line: 286][    INFO] Test: [68/235]	Time 0.054 (0.082)
[2023-04-26 12:18:42,912][   train_val.py][line: 286][    INFO] Test: [69/235]	Time 0.054 (0.082)
[2023-04-26 12:18:42,967][   train_val.py][line: 286][    INFO] Test: [70/235]	Time 0.054 (0.081)
[2023-04-26 12:18:43,021][   train_val.py][line: 286][    INFO] Test: [71/235]	Time 0.055 (0.081)
[2023-04-26 12:18:43,075][   train_val.py][line: 286][    INFO] Test: [72/235]	Time 0.054 (0.080)
[2023-04-26 12:18:43,130][   train_val.py][line: 286][    INFO] Test: [73/235]	Time 0.054 (0.080)
[2023-04-26 12:18:43,184][   train_val.py][line: 286][    INFO] Test: [74/235]	Time 0.055 (0.080)
[2023-04-26 12:18:43,239][   train_val.py][line: 286][    INFO] Test: [75/235]	Time 0.055 (0.079)
[2023-04-26 12:18:43,293][   train_val.py][line: 286][    INFO] Test: [76/235]	Time 0.054 (0.079)
[2023-04-26 12:18:43,348][   train_val.py][line: 286][    INFO] Test: [77/235]	Time 0.054 (0.079)
[2023-04-26 12:18:43,403][   train_val.py][line: 286][    INFO] Test: [78/235]	Time 0.055 (0.078)
[2023-04-26 12:18:43,457][   train_val.py][line: 286][    INFO] Test: [79/235]	Time 0.055 (0.078)
[2023-04-26 12:18:43,512][   train_val.py][line: 286][    INFO] Test: [80/235]	Time 0.054 (0.078)
[2023-04-26 12:18:43,566][   train_val.py][line: 286][    INFO] Test: [81/235]	Time 0.055 (0.078)
[2023-04-26 12:18:43,622][   train_val.py][line: 286][    INFO] Test: [82/235]	Time 0.055 (0.077)
[2023-04-26 12:18:43,677][   train_val.py][line: 286][    INFO] Test: [83/235]	Time 0.055 (0.077)
[2023-04-26 12:18:43,732][   train_val.py][line: 286][    INFO] Test: [84/235]	Time 0.055 (0.077)
[2023-04-26 12:18:43,786][   train_val.py][line: 286][    INFO] Test: [85/235]	Time 0.055 (0.077)
[2023-04-26 12:18:43,841][   train_val.py][line: 286][    INFO] Test: [86/235]	Time 0.055 (0.076)
[2023-04-26 12:18:43,896][   train_val.py][line: 286][    INFO] Test: [87/235]	Time 0.055 (0.076)
[2023-04-26 12:18:43,950][   train_val.py][line: 286][    INFO] Test: [88/235]	Time 0.055 (0.076)
[2023-04-26 12:18:44,005][   train_val.py][line: 286][    INFO] Test: [89/235]	Time 0.055 (0.076)
[2023-04-26 12:18:44,060][   train_val.py][line: 286][    INFO] Test: [90/235]	Time 0.055 (0.075)
[2023-04-26 12:18:44,115][   train_val.py][line: 286][    INFO] Test: [91/235]	Time 0.055 (0.075)
[2023-04-26 12:18:44,170][   train_val.py][line: 286][    INFO] Test: [92/235]	Time 0.054 (0.075)
[2023-04-26 12:18:44,224][   train_val.py][line: 286][    INFO] Test: [93/235]	Time 0.055 (0.075)
[2023-04-26 12:18:44,279][   train_val.py][line: 286][    INFO] Test: [94/235]	Time 0.055 (0.074)
[2023-04-26 12:18:44,334][   train_val.py][line: 286][    INFO] Test: [95/235]	Time 0.055 (0.074)
[2023-04-26 12:18:44,389][   train_val.py][line: 286][    INFO] Test: [96/235]	Time 0.055 (0.074)
[2023-04-26 12:18:44,444][   train_val.py][line: 286][    INFO] Test: [97/235]	Time 0.055 (0.074)
[2023-04-26 12:18:44,498][   train_val.py][line: 286][    INFO] Test: [98/235]	Time 0.055 (0.074)
[2023-04-26 12:18:44,553][   train_val.py][line: 286][    INFO] Test: [99/235]	Time 0.055 (0.073)
[2023-04-26 12:18:44,607][   train_val.py][line: 286][    INFO] Test: [100/235]	Time 0.054 (0.073)
[2023-04-26 12:18:44,662][   train_val.py][line: 286][    INFO] Test: [101/235]	Time 0.054 (0.073)
[2023-04-26 12:18:44,716][   train_val.py][line: 286][    INFO] Test: [102/235]	Time 0.055 (0.073)
[2023-04-26 12:18:44,771][   train_val.py][line: 286][    INFO] Test: [103/235]	Time 0.054 (0.073)
[2023-04-26 12:18:44,825][   train_val.py][line: 286][    INFO] Test: [104/235]	Time 0.055 (0.073)
[2023-04-26 12:18:44,880][   train_val.py][line: 286][    INFO] Test: [105/235]	Time 0.055 (0.072)
[2023-04-26 12:18:44,934][   train_val.py][line: 286][    INFO] Test: [106/235]	Time 0.054 (0.072)
[2023-04-26 12:18:44,989][   train_val.py][line: 286][    INFO] Test: [107/235]	Time 0.055 (0.072)
[2023-04-26 12:18:45,043][   train_val.py][line: 286][    INFO] Test: [108/235]	Time 0.055 (0.072)
[2023-04-26 12:18:45,098][   train_val.py][line: 286][    INFO] Test: [109/235]	Time 0.055 (0.072)
[2023-04-26 12:18:45,152][   train_val.py][line: 286][    INFO] Test: [110/235]	Time 0.054 (0.072)
[2023-04-26 12:18:45,207][   train_val.py][line: 286][    INFO] Test: [111/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,261][   train_val.py][line: 286][    INFO] Test: [112/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,316][   train_val.py][line: 286][    INFO] Test: [113/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,371][   train_val.py][line: 286][    INFO] Test: [114/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,426][   train_val.py][line: 286][    INFO] Test: [115/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,480][   train_val.py][line: 286][    INFO] Test: [116/235]	Time 0.054 (0.071)
[2023-04-26 12:18:45,535][   train_val.py][line: 286][    INFO] Test: [117/235]	Time 0.055 (0.071)
[2023-04-26 12:18:45,590][   train_val.py][line: 286][    INFO] Test: [118/235]	Time 0.054 (0.070)
[2023-04-26 12:18:45,645][   train_val.py][line: 286][    INFO] Test: [119/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,699][   train_val.py][line: 286][    INFO] Test: [120/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,754][   train_val.py][line: 286][    INFO] Test: [121/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,809][   train_val.py][line: 286][    INFO] Test: [122/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,864][   train_val.py][line: 286][    INFO] Test: [123/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,919][   train_val.py][line: 286][    INFO] Test: [124/235]	Time 0.055 (0.070)
[2023-04-26 12:18:45,973][   train_val.py][line: 286][    INFO] Test: [125/235]	Time 0.055 (0.070)
[2023-04-26 12:18:46,028][   train_val.py][line: 286][    INFO] Test: [126/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,083][   train_val.py][line: 286][    INFO] Test: [127/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,138][   train_val.py][line: 286][    INFO] Test: [128/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,192][   train_val.py][line: 286][    INFO] Test: [129/235]	Time 0.054 (0.069)
[2023-04-26 12:18:46,247][   train_val.py][line: 286][    INFO] Test: [130/235]	Time 0.054 (0.069)
[2023-04-26 12:18:46,302][   train_val.py][line: 286][    INFO] Test: [131/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,356][   train_val.py][line: 286][    INFO] Test: [132/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,411][   train_val.py][line: 286][    INFO] Test: [133/235]	Time 0.054 (0.069)
[2023-04-26 12:18:46,466][   train_val.py][line: 286][    INFO] Test: [134/235]	Time 0.055 (0.069)
[2023-04-26 12:18:46,521][   train_val.py][line: 286][    INFO] Test: [135/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,575][   train_val.py][line: 286][    INFO] Test: [136/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,630][   train_val.py][line: 286][    INFO] Test: [137/235]	Time 0.054 (0.068)
[2023-04-26 12:18:46,684][   train_val.py][line: 286][    INFO] Test: [138/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,739][   train_val.py][line: 286][    INFO] Test: [139/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,794][   train_val.py][line: 286][    INFO] Test: [140/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,848][   train_val.py][line: 286][    INFO] Test: [141/235]	Time 0.054 (0.068)
[2023-04-26 12:18:46,904][   train_val.py][line: 286][    INFO] Test: [142/235]	Time 0.055 (0.068)
[2023-04-26 12:18:46,958][   train_val.py][line: 286][    INFO] Test: [143/235]	Time 0.055 (0.068)
[2023-04-26 12:18:47,013][   train_val.py][line: 286][    INFO] Test: [144/235]	Time 0.055 (0.068)
[2023-04-26 12:18:47,068][   train_val.py][line: 286][    INFO] Test: [145/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,122][   train_val.py][line: 286][    INFO] Test: [146/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,177][   train_val.py][line: 286][    INFO] Test: [147/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,232][   train_val.py][line: 286][    INFO] Test: [148/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,286][   train_val.py][line: 286][    INFO] Test: [149/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,341][   train_val.py][line: 286][    INFO] Test: [150/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,396][   train_val.py][line: 286][    INFO] Test: [151/235]	Time 0.054 (0.067)
[2023-04-26 12:18:47,450][   train_val.py][line: 286][    INFO] Test: [152/235]	Time 0.054 (0.067)
[2023-04-26 12:18:47,505][   train_val.py][line: 286][    INFO] Test: [153/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,559][   train_val.py][line: 286][    INFO] Test: [154/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,614][   train_val.py][line: 286][    INFO] Test: [155/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,669][   train_val.py][line: 286][    INFO] Test: [156/235]	Time 0.055 (0.067)
[2023-04-26 12:18:47,724][   train_val.py][line: 286][    INFO] Test: [157/235]	Time 0.055 (0.066)
[2023-04-26 12:18:47,779][   train_val.py][line: 286][    INFO] Test: [158/235]	Time 0.055 (0.066)
[2023-04-26 12:18:47,833][   train_val.py][line: 286][    INFO] Test: [159/235]	Time 0.055 (0.066)
[2023-04-26 12:18:47,888][   train_val.py][line: 286][    INFO] Test: [160/235]	Time 0.055 (0.066)
[2023-04-26 12:18:47,942][   train_val.py][line: 286][    INFO] Test: [161/235]	Time 0.055 (0.066)
[2023-04-26 12:18:47,997][   train_val.py][line: 286][    INFO] Test: [162/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,052][   train_val.py][line: 286][    INFO] Test: [163/235]	Time 0.054 (0.066)
[2023-04-26 12:18:48,106][   train_val.py][line: 286][    INFO] Test: [164/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,161][   train_val.py][line: 286][    INFO] Test: [165/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,216][   train_val.py][line: 286][    INFO] Test: [166/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,270][   train_val.py][line: 286][    INFO] Test: [167/235]	Time 0.054 (0.066)
[2023-04-26 12:18:48,325][   train_val.py][line: 286][    INFO] Test: [168/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,380][   train_val.py][line: 286][    INFO] Test: [169/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,435][   train_val.py][line: 286][    INFO] Test: [170/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,490][   train_val.py][line: 286][    INFO] Test: [171/235]	Time 0.055 (0.066)
[2023-04-26 12:18:48,545][   train_val.py][line: 286][    INFO] Test: [172/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,600][   train_val.py][line: 286][    INFO] Test: [173/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,654][   train_val.py][line: 286][    INFO] Test: [174/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,709][   train_val.py][line: 286][    INFO] Test: [175/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,764][   train_val.py][line: 286][    INFO] Test: [176/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,819][   train_val.py][line: 286][    INFO] Test: [177/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,874][   train_val.py][line: 286][    INFO] Test: [178/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,929][   train_val.py][line: 286][    INFO] Test: [179/235]	Time 0.055 (0.065)
[2023-04-26 12:18:48,983][   train_val.py][line: 286][    INFO] Test: [180/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,038][   train_val.py][line: 286][    INFO] Test: [181/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,093][   train_val.py][line: 286][    INFO] Test: [182/235]	Time 0.054 (0.065)
[2023-04-26 12:18:49,147][   train_val.py][line: 286][    INFO] Test: [183/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,202][   train_val.py][line: 286][    INFO] Test: [184/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,257][   train_val.py][line: 286][    INFO] Test: [185/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,311][   train_val.py][line: 286][    INFO] Test: [186/235]	Time 0.054 (0.065)
[2023-04-26 12:18:49,366][   train_val.py][line: 286][    INFO] Test: [187/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,421][   train_val.py][line: 286][    INFO] Test: [188/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,475][   train_val.py][line: 286][    INFO] Test: [189/235]	Time 0.055 (0.065)
[2023-04-26 12:18:49,530][   train_val.py][line: 286][    INFO] Test: [190/235]	Time 0.054 (0.064)
[2023-04-26 12:18:49,584][   train_val.py][line: 286][    INFO] Test: [191/235]	Time 0.055 (0.064)
[2023-04-26 12:18:49,639][   train_val.py][line: 286][    INFO] Test: [192/235]	Time 0.055 (0.064)
[2023-04-26 12:18:49,694][   train_val.py][line: 286][    INFO] Test: [193/235]	Time 0.054 (0.064)
